id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_specialty_reception,medical.specialty.reception,model_medical_specialty,group_reception,1,0,0,0
access_medical_specialty_manager,medical.specialty.manager,model_medical_specialty,group_manager,1,1,1,1
access_medical_patient_reception,medical.patient.reception,model_medical_patient,group_reception,1,1,1,0
access_medical_patient_manager,medical.patient.manager,model_medical_patient,group_manager,1,1,1,1
access_medical_practitioner_reception,medical.practitioner.reception,model_medical_practitioner,group_reception,1,0,0,0
access_medical_practitioner_manager,medical.practitioner.manager,model_medical_practitioner,group_manager,1,1,1,1
access_medical_study_type_reception,medical.study.type.reception,model_medical_study_type,group_reception,1,0,0,0
access_medical_study_type_manager,medical.study.type.manager,model_medical_study_type,group_manager,1,1,1,1
access_medical_study_type_line_reception,medical.study.type.line.reception,model_medical_study_type_line,group_reception,1,0,0,0
access_medical_study_type_line_manager,medical.study.type.line.manager,model_medical_study_type_line,group_manager,1,1,1,1
access_medical_examination_template_reception,medical.examination.template.reception,model_medical_examination_template,group_reception,1,0,0,0
access_medical_examination_template_manager,medical.examination.template.manager,model_medical_examination_template,group_manager,1,1,1,1
access_medical_examination_order_reception,medical.examination.order.reception,model_medical_examination_order,group_reception,1,1,1,0
access_medical_examination_order_manager,medical.examination.order.manager,model_medical_examination_order,group_manager,1,1,1,1
access_medical_study_request_technician,medical.study.request.technician,model_medical_study_request,group_technician,1,1,0,0
access_medical_study_request_reception,medical.study.request.reception,model_medical_study_request,group_reception,1,0,0,0
access_medical_study_request_manager,medical.study.request.manager,model_medical_study_request,group_manager,1,1,1,1
access_medical_study_result_technician,medical.study.result.technician,model_medical_study_result,group_technician,1,1,1,0
access_medical_study_result_manager,medical.study.result.manager,model_medical_study_result,group_manager,1,1,1,1
access_medical_study_result_line_technician,medical.study.result.line.technician,model_medical_study_result_line,group_technician,1,1,1,0
access_medical_study_result_line_manager,medical.study.result.line.manager,model_medical_study_result_line,group_manager,1,1,1,1
access_medical_certificate_auditor,medical.certificate.auditor,model_medical_certificate,group_auditor,1,1,1,0
access_medical_certificate_manager,medical.certificate.manager,model_medical_certificate,group_manager,1,1,1,1
